name,dex,species,height,weight,type,growth,yield
Zigzagoon,263,Tiny Raccoon Pokemon,0.4,17.5,Normal-Normal,Medium_Fast,56
Linoone,264,Rushing Pokemon,0.5,32.5,Normal-Normal,Medium_Fast,147
Galarian Linoone,264,Rushing Pokemon,0.5,32.5,Dark-Normal,Medium_Fast,147
Wurmple,265,Worm Pokemon,0.3,3.6,Bug-Bug,Medium_Fast,56
Silcoon,266,Cocoon Pokemon,0.6,10.0,Bug-Bug,Medium_Fast,72
Beautifly,267,Butterfly Pokemon,1.0,28.4,Bug-Flying,Medium_Fast,178
Cascoon,268,Cocoon Pokemon,0.7,11.5,Bug-Bug,Medium_Fast,72
Dustox,269,Poison Moth Pokemon,1.2,31.6,Bug-Poison,Medium_Fast,173
Lotad,270,Water Weed Pokemon,0.5,2.6,Water-Grass,Medium_Slow,44
Lombre,271,Jolly Pokemon,1.2,32.5,Water-Grass,Medium_Slow,119
Ludicolo,272,Carefree Pokemon,1.5,55.0,Water-Grass,Medium_Slow,216
Seedot,273,Acorn Pokemon,0.5,4.0,Grass-Grass,Medium_Slow,44
Nuzleaf,274,Wily Pokemon,1.0,28.0,Grass-Dark,Medium_Slow,119
Shiftry,275,Wicked Pokemon,1.3,59.6,Grass-Dark,Medium_Slow,216
Taillow,276,Tiny Swallow Pokemon,0.3,2.3,Normal-Flying,Medium_Slow,54
Swellow,277,Swallow Pokemon,0.7,19.8,Normal-Flying,Medium_Slow,159
Wingull,278,Seagull Pokemon,0.6,9.5,Water-Flying,Medium_Fast,54
Pelipper,279,Water Bird Pokemon,1.2,28.0,Water-Flying,Medium_Fast,154
Ralts,280,Feeling Pokemon,0.4,6.6,Psychic-Fairy,Slow,40
Kirlia,281,Emotion Pokemon,0.8,20.2,Psychic-Fairy,Slow,97
Mega Gardevoir,282,Embrace Pokemon,1.6,48.4,Psychic-Fairy,Slow,278
Gardevoir,282,Embrace Pokemon,1.6,48.4,Psychic-Fairy,Slow,233
Surskit,283,Pond Skater Pokemon,0.5,1.7,Bug-Water,Medium_Fast,54
Masquerain,284,Eyeball Pokemon,0.8,3.6,Bug-Flying,Medium_Fast,159
Shroomish,285,Mushroom Pokemon,0.4,4.5,Grass-Grass,Fluctuating,59
Breloom,286,Mushroom Pokemon,1.2,39.2,Grass-Fighting,Fluctuating,161
Slakoth,287,Slacker Pokemon,0.8,24.0,Normal-Normal,Slow,56
Vigoroth,288,Wild Monkey Pokemon,1.4,46.5,Normal-Normal,Slow,154
Slaking,289,Lazy Pokemon,2.0,130.5,Normal-Normal,Slow,252
Nincada,290,Trainee Pokemon,0.5,5.5,Bug-Ground,Erratic,53
Ninjask,291,Ninja Pokemon,0.8,12.0,Bug-Flying,Erratic,160
Shedinja,292,Shed Pokemon,0.8,1.2,Bug-Ghost,Erratic,83
Whismur,293,Whisper Pokemon,0.6,16.3,Normal-Normal,Medium_Slow,48
Loudred,294,Big Voice Pokemon,1.0,40.5,Normal-Normal,Medium_Slow,126
Exploud,295,Loud Noise Pokemon,1.5,84.0,Normal-Normal,Medium_Slow,221
Makuhita,296,Guts Pokemon,1.0,86.4,Fighting-Fighting,Fluctuating,47
Hariyama,297,Arm Thrust Pokemon,2.3,253.8,Fighting-Fighting,Fluctuating,166
Azurill,298,Polka Dot Pokemon,0.2,2.0,Normal-Fairy,Fast,38
Nosepass,299,Compass Pokemon,1.0,97.0,Rock-Rock,Medium_Fast,75
Skitty,300,Kitten Pokemon,0.6,11.0,Normal-Normal,Fast,52
Delcatty,301,Prim Pokemon,1.1,32.6,Normal-Normal,Fast,140
Sableye,302,Darkness Pokemon,0.5,11.0,Dark-Ghost,Medium_Slow,133
Mega Sableye,302,Darkness Pokemon,0.5,161.0,Dark-Ghost,Medium_Slow,168
Mega Mawile,303,Deceiver Pokemon,1.0,23.5,Steel-Fairy,Fast,168
Mawile,303,Deceiver Pokemon,0.6,11.5,Steel-Fairy,Fast,133
Aron,304,Iron Armor Pokemon,0.4,60.0,Steel-Rock,Slow,66
Lairon,305,Iron Armor Pokemon,0.9,120.0,Steel-Rock,Slow,151
Mega Aggron,306,Iron Armor Pokemon,2.2,395.0,Steel-Steel,Slow,284
Aggron,306,Iron Armor Pokemon,2.1,360.0,Steel-Rock,Slow,239
Meditite,307,Meditate Pokemon,0.6,11.2,Fighting-Psychic,Medium_Fast,56
Mega Medicham,308,Meditate Pokemon,1.3,31.5,Fighting-Psychic,Medium_Fast,179
Medicham,308,Meditate Pokemon,1.3,31.5,Fighting-Psychic,Medium_Fast,144
Electrike,309,Lightning Pokemon,0.6,15.2,Electric-Electric,Slow,59
Manectric,310,Discharge Pokemon,1.5,40.2,Electric-Electric,Slow,166
Mega Manectric,310,Discharge Pokemon,1.8,44.0,Electric-Electric,Slow,201
Plusle,311,Cheering Pokemon,0.4,4.2,Electric-Electric,Medium_Fast,142
Minun,312,Cheering Pokemon,0.4,4.2,Electric-Electric,Medium_Fast,142
Volbeat,313,Firefly Pokemon,0.7,17.7,Bug-Bug,Erratic,151
Illumise,314,Firefly Pokemon,0.6,17.7,Bug-Bug,Fluctuating,151
Roselia,315,Thorn Pokemon,0.3,2.0,Grass-Poison,Medium_Slow,140
Gulpin,316,Stomach Pokemon,0.4,10.3,Poison-Poison,Fluctuating,60
Swalot,317,Poison Bag Pokemon,1.7,80.0,Poison-Poison,Fluctuating,163
Carvanha,318,Savage Pokemon,0.8,20.8,Water-Dark,Slow,61
Mega Sharpedo,319,Brutal Pokemon,2.5,130.3,Water-Dark,Slow,196
Sharpedo,319,Brutal Pokemon,1.8,88.8,Water-Dark,Slow,161
Wailmer,320,Ball Whale Pokemon,2.0,130.0,Water-Water,Fluctuating,80
Wailord,321,Float Whale Pokemon,14.5,398.0,Water-Water,Fluctuating,175
Numel,322,Numb Pokemon,0.7,24.0,Fire-Ground,Medium_Fast,61
Camerupt,323,Eruption Pokemon,1.9,220.0,Fire-Ground,Medium_Fast,161
Mega Camerupt,323,Eruption Pokemon,2.5,320.5,Fire-Ground,Medium_Fast,196
Torkoal,324,Coal Pokemon,0.5,80.4,Fire-Fire,Medium_Fast,165
Spoink,325,Bounce Pokemon,0.7,30.6,Psychic-Psychic,Fast,66
Grumpig,326,Manipulate Pokemon,0.9,71.5,Psychic-Psychic,Fast,165
Spinda,327,Spot Panda Pokemon,1.1,5.0,Normal-Normal,Fast,126
Trapinch,328,Ant Pit Pokemon,0.7,15.0,Ground-Ground,Medium_Slow,58
Vibrava,329,Vibration Pokemon,1.1,15.3,Ground-Dragon,Medium_Slow,119
Flygon,330,Mystic Pokemon,2.0,82.0,Ground-Dragon,Medium_Slow,234
Cacnea,331,Cactus Pokemon,0.4,51.3,Grass-Grass,Medium_Slow,67
Cacturne,332,Scarecrow Pokemon,1.3,77.4,Grass-Dark,Medium_Slow,166
Swablu,333,Cotton Bird Pokemon,0.4,1.2,Normal-Flying,Erratic,62
Mega Altaria,334,Humming Pokemon,1.5,20.6,Dragon-Fairy,Erratic,207
Altaria,334,Humming Pokemon,1.1,20.6,Dragon-Flying,Erratic,172
Zangoose,335,Cat Ferret Pokemon,1.3,40.3,Normal-Normal,Erratic,160
Seviper,336,Fang Snake Pokemon,2.7,52.5,Poison-Poison,Fluctuating,160
Lunatone,337,Meteorite Pokemon,1.0,168.0,Rock-Psychic,Fast,161
Solrock,338,Meteorite Pokemon,1.2,154.0,Rock-Psychic,Fast,161
Barboach,339,Whiskers Pokemon,0.4,1.9,Water-Ground,Medium_Fast,58
Whiscash,340,Whiskers Pokemon,0.9,23.6,Water-Ground,Medium_Fast,164
Corphish,341,Ruffian Pokemon,0.6,11.5,Water-Water,Fluctuating,62
Crawdaunt,342,Rogue Pokemon,1.1,32.8,Water-Dark,Fluctuating,164
Baltoy,343,Clay Doll Pokemon,0.5,21.5,Ground-Psychic,Medium_Fast,60
Claydol,344,Clay Doll Pokemon,1.5,108.0,Ground-Psychic,Medium_Fast,175
Lileep,345,Sea Lily Pokemon,1.0,23.8,Rock-Grass,Erratic,71
Cradily,346,Barnacle Pokemon,1.5,60.4,Rock-Grass,Erratic,173
Anorith,347,Old Shrimp Pokemon,0.7,12.5,Rock-Bug,Erratic,71
Armaldo,348,Plate Pokemon,1.5,68.2,Rock-Bug,Erratic,173
Feebas,349,Fish Pokemon,0.6,7.4,Water-Water,Erratic,40
Milotic,350,Tender Pokemon,6.2,162.0,Water-Water,Erratic,189
Castform,351,Weather Pokemon,0.3,0.8,Normal-Normal,Medium_Fast,147
Kecleon,352,Color Swap Pokemon,1.0,22.0,Normal-Normal,Medium_Slow,154
Shuppet,353,Puppet Pokemon,0.6,2.3,Ghost-Ghost,Fast,59
Banette,354,Marionette Pokemon,1.1,12.5,Ghost-Ghost,Fast,159
Mega Banette,354,Marionette Pokemon,1.2,13.0,Ghost-Ghost,Fast,194
Duskull,355,Requiem Pokemon,0.8,15.0,Ghost-Ghost,Fast,59
Dusclops,356,Beckon Pokemon,1.6,30.6,Ghost-Ghost,Fast,159
Tropius,357,Fruit Pokemon,2.0,100.0,Grass-Flying,Slow,161
Chimecho,358,Wind Chime Pokemon,0.6,1.0,Psychic-Psychic,Fast,159
Mega Absol,359,Disaster Pokemon,1.2,49.0,Dark-Dark,Medium_Slow,198
Absol,359,Disaster Pokemon,1.2,47.0,Dark-Dark,Medium_Slow,163
Wynaut,360,Bright Pokemon,0.6,14.0,Psychic-Psychic,Medium_Fast,52
Snorunt,361,Snow Hat Pokemon,0.7,16.8,Ice-Ice,Medium_Fast,60
Mega Glalie,362,Face Pokemon,2.1,350.2,Ice-Ice,Medium_Fast,203
Glalie,362,Face Pokemon,1.5,256.5,Ice-Ice,Medium_Fast,168
Spheal,363,Clap Pokemon,0.8,39.5,Ice-Water,Medium_Slow,58
Sealeo,364,Ball Roll Pokemon,1.1,87.6,Ice-Water,Medium_Slow,144
Walrein,365,Ice Break Pokemon,1.4,150.6,Ice-Water,Medium_Slow,239
Clamperl,366,Bivalve Pokemon,0.4,52.5,Water-Water,Erratic,69
Huntail,367,Deep Sea Pokemon,1.7,27.0,Water-Water,Erratic,170
Gorebyss,368,South Sea Pokemon,1.8,22.6,Water-Water,Erratic,170
Relicanth,369,Longevity Pokemon,1.0,23.4,Water-Rock,Slow,170
Luvdisc,370,Rendezvous Pokemon,0.6,8.7,Water-Water,Fast,116
Bagon,371,Rock Head Pokemon,0.6,42.1,Dragon-Dragon,Slow,60
Shelgon,372,Endurance Pokemon,1.1,110.5,Dragon-Dragon,Slow,147
Mega Salamence,373,Dragon Pokemon,1.8,112.6,Dragon-Flying,Slow,315
Salamence,373,Dragon Pokemon,1.5,102.6,Dragon-Flying,Slow,270
Beldum,374,Iron Ball Pokemon,0.6,95.2,Steel-Psychic,Slow,60
Metang,375,Iron Claw Pokemon,1.2,202.5,Steel-Psychic,Slow,147
Metagross,376,Iron Leg Pokemon,1.6,550.0,Steel-Psychic,Slow,270
Mega Metagross,376,Iron Leg Pokemon,2.5,942.9,Steel-Psychic,Slow,315
Regirock,377,Rock Peak Pokemon,1.7,230.0,Rock-Rock,Slow,261
Regice,378,Iceberg Pokemon,1.8,175.0,Ice-Ice,Slow,261
Registeel,379,Iron Pokemon,1.9,205.0,Steel-Steel,Slow,261
Mega Latias,380,Eon Pokemon,1.8,52.0,Dragon-Psychic,Slow,315
Latias,380,Eon Pokemon,1.4,40.0,Dragon-Psychic,Slow,270
Latios,381,Eon Pokemon,2.0,60.0,Dragon-Psychic,Slow,270
Mega Latios,381,Eon Pokemon,2.3,70.0,Dragon-Psychic,Slow,315
Primal Kyogre,382,Sea Basin Pokemon,9.8,430.0,Water-Water,Slow,347
Kyogre,382,Sea Basin Pokemon,4.5,352.0,Water-Water,Slow,302
Primal Groudon,383,Continent Pokemon,5.0,999.7,Ground-Fire,Slow,347
Groudon,383,Continent Pokemon,3.5,950.0,Ground-Ground,Slow,302
Mega Rayquaza,384,Sky High Pokemon,10.8,392.0,Dragon-Flying,Slow,351
Rayquaza,384,Sky High Pokemon,7.0,206.5,Dragon-Flying,Slow,306
Jirachi,385,Wish Pokemon,0.3,1.1,Steel-Psychic,Slow,270
Deoxys,386,DNA Pokemon,1.7,60.8,Psychic-Psychic,Slow,270
Deoxys Defense,386,DNA Pokemon,1.7,60.8,Psychic-Psychic,Slow,270
Deoxys Attack,386,DNA Pokemon,1.7,60.8,Psychic-Psychic,Slow,270
Deoxys Speed,386,DNA Pokemon,1.7,60.8,Psychic-Psychic,Slow,270
Turtwig,387,Tiny Leaf Pokemon,0.4,10.2,Grass-Grass,Medium_Slow,64
Grotle,388,Grove Pokemon,1.1,97.0,Grass-Grass,Medium_Slow,142
Torterra,389,Continent Pokemon,2.2,310.0,Grass-Ground,Medium_Slow,236
Chimchar,390,Chimp Pokemon,0.5,6.2,Fire-Fire,Medium_Slow,62
Monferno,391,Playful Pokemon,0.9,22.0,Fire-Fighting,Medium_Slow,142
Infernape,392,Flame Pokemon,1.2,55.0,Fire-Fighting,Medium_Slow,240
Piplup,393,Penguin Pokemon,0.4,5.2,Water-Water,Medium_Slow,63
Prinplup,394,Penguin Pokemon,0.8,23.0,Water-Water,Medium_Slow,142
Empoleon,395,Emperor Pokemon,1.7,84.5,Water-Steel,Medium_Slow,239
Starly,396,Starling Pokemon,0.3,2.0,Normal-Flying,Medium_Slow,49
Staravia,397,Starling Pokemon,0.6,15.5,Normal-Flying,Medium_Slow,119
Staraptor,398,Predator Pokemon,1.2,24.9,Normal-Flying,Medium_Slow,218
Bidoof,399,Plump Mouse Pokemon,0.5,20.0,Normal-Normal,Medium_Fast,50
Bibarel,400,Beaver Pokemon,1.0,31.5,Normal-Water,Medium_Fast,144
Kricketot,401,Cricket Pokemon,0.3,2.2,Bug-Bug,Medium_Slow,39
Kricketune,402,Cricket Pokemon,1.0,25.5,Bug-Bug,Medium_Slow,134
Shinx,403,Flash Pokemon,0.5,9.5,Electric-Electric,Medium_Slow,53
Luxio,404,Spark Pokemon,0.9,30.5,Electric-Electric,Medium_Slow,127
Luxray,405,Gleam Eyes Pokemon,1.4,42.0,Electric-Electric,Medium_Slow,235
Budew,406,Bud Pokemon,0.2,1.2,Grass-Poison,Medium_Slow,56
Roserade,407,Bouquet Pokemon,0.9,14.5,Grass-Poison,Medium_Slow,232
Cranidos,408,Head Butt Pokemon,0.9,31.5,Rock-Rock,Erratic,70
Rampardos,409,Head Butt Pokemon,1.6,102.5,Rock-Rock,Erratic,173
Shieldon,410,Shield Pokemon,0.5,57.0,Rock-Steel,Erratic,70
Bastiodon,411,Shield Pokemon,1.3,149.5,Rock-Steel,Erratic,173
Burmy,412,Bagworm Pokemon,0.2,3.4,Bug-Bug,Medium_Fast,45
Wormadam,413,Bagworm Pokemon,0.5,6.5,Bug-Grass,Medium_Fast,148
Mothim,414,Moth Pokemon,0.9,23.3,Bug-Flying,Medium_Fast,148
Combee,415,Tiny Bee Pokemon,0.3,5.5,Bug-Flying,Medium_Slow,49
Vespiquen,416,Beehive Pokemon,1.2,38.5,Bug-Flying,Medium_Slow,166
Pachirisu,417,EleSquirrel Pokemon,0.4,3.9,Electric-Electric,Medium_Fast,142
Buizel,418,Sea Weasel Pokemon,0.7,29.5,Water-Water,Medium_Fast,66
Floatzel,419,Sea Weasel Pokemon,1.1,33.5,Water-Water,Medium_Fast,173
Cherubi,420,Cherry Pokemon,0.4,3.3,Grass-Grass,Medium_Fast,55
Cherrim,421,Blossom Pokemon,0.5,9.3,Grass-Grass,Medium_Fast,158
Shellos,422,Sea Slug Pokemon,0.3,6.3,Water-Water,Medium_Fast,65
Gastrodon,423,Sea Slug Pokemon,0.9,29.9,Water-Ground,Medium_Fast,166
Ambipom,424,Long Tail Pokemon,1.2,20.3,Normal-Normal,Fast,169
Drifloon,425,Balloon Pokemon,0.4,1.2,Ghost-Flying,Fluctuating,70
Drifblim,426,Blimp Pokemon,1.2,15.0,Ghost-Flying,Fluctuating,174
Buneary,427,Rabbit Pokemon,0.4,5.5,Normal-Normal,Medium_Fast,70
Mega Lopunny,428,Rabbit Pokemon,1.3,28.3,Normal-Fighting,Medium_Fast,203
Lopunny,428,Rabbit Pokemon,1.2,33.3,Normal-Normal,Medium_Fast,168
Mismagius,429,Magical Pokemon,0.9,4.4,Ghost-Ghost,Fast,173
Honchkrow,430,Big Boss Pokemon,0.9,27.3,Dark-Flying,Medium_Slow,177
Glameow,431,Catty Pokemon,0.5,3.9,Normal-Normal,Fast,62
Purugly,432,Tiger Cat Pokemon,1.0,43.8,Normal-Normal,Fast,158
Chingling,433,Bell Pokemon,0.2,0.6,Psychic-Psychic,Fast,57
Stunky,434,Skunk Pokemon,0.4,19.2,Poison-Dark,Medium_Fast,66
Skuntank,435,Skunk Pokemon,1.0,38.0,Poison-Dark,Medium_Fast,168
Bronzor,436,Bronze Pokemon,0.5,60.5,Steel-Psychic,Medium_Fast,60
Bronzong,437,Bronze Bell Pokemon,1.3,187.0,Steel-Psychic,Medium_Fast,175
Bonsly,438,Bonsai Pokemon,0.5,15.0,Rock-Rock,Medium_Fast,58
Mime Jr,439,Mime Pokemon,0.6,13.0,Psychic-Fairy,Medium_Fast,62
Happiny,440,Playhouse Pokemon,0.6,24.4,Normal-Normal,Fast,110
Chatot,441,Music Note Pokemon,0.5,1.9,Normal-Flying,Medium_Slow,144
Spiritomb,442,Forbidden Pokemon,1.0,108.0,Ghost-Dark,Medium_Fast,170
Gible,443,Land Shark Pokemon,0.7,20.5,Dragon-Ground,Slow,60
Gabite,444,Cave Pokemon,1.4,56.0,Dragon-Ground,Slow,144
Garchomp,445,Mach Pokemon,1.9,95.0,Dragon-Ground,Slow,270
Mega Garchomp,445,Mach Pokemon,1.9,95.0,Dragon-Ground,Slow,315
Munchlax,446,Big Eater Pokemon,0.6,105.0,Normal-Normal,Slow,78
Riolu,447,Emanation Pokemon,0.7,20.2,Fighting-Fighting,Medium_Slow,57
Lucario,448,Aura Pokemon,1.2,54.0,Fighting-Steel,Medium_Slow,184
Mega Lucario,448,Aura Pokemon,1.3,57.5,Fighting-Steel,Medium_Slow,219
Hippopotas,449,Hippo Pokemon,0.8,49.5,Ground-Ground,Slow,66
Hippowdon,450,Heavyweight Pokemon,2.0,300.0,Ground-Ground,Slow,184
Skorupi,451,Scorpion Pokemon,0.8,12.0,Poison-Bug,Slow,66
Drapion,452,Ogre Scorpion Pokemon,1.3,61.5,Poison-Dark,Slow,175
Croagunk,453,Toxic Mouth Pokemon,0.7,23.0,Poison-Fighting,Medium_Fast,60
Toxicroak,454,Toxic Mouth Pokemon,1.3,44.4,Poison-Fighting,Medium_Fast,172
Carnivine,455,Bug Catcher Pokemon,1.4,27.0,Grass-Grass,Slow,159
Finneon,456,Wing Fish Pokemon,0.4,7.0,Water-Water,Erratic,66
Lumineon,457,Neon Pokemon,1.2,24.0,Water-Water,Erratic,161
Mantyke,458,Kite Pokemon,1.0,65.0,Water-Flying,Slow,69
Snover,459,Frost Tree Pokemon,1.0,50.5,Grass-Ice,Slow,67
Abomasnow,460,Frost Tree Pokemon,2.2,135.5,Grass-Ice,Slow,173
Mega Abomasnow,460,Frost Tree Pokemon,2.7,185.0,Grass-Ice,Slow,208
Weavile,461,Sharp Claw Pokemon,1.1,34.0,Dark-Ice,Medium_Slow,179
Magnezone,462,Magnet Area Pokemon,1.2,180.0,Electric-Steel,Medium_Fast,241
Lickilicky,463,Licking Pokemon,1.7,140.0,Normal-Normal,Medium_Fast,180
Rhyperior,464,Drill Pokemon,2.4,282.8,Ground-Rock,Slow,241
Tangrowth,465,Vine Pokemon,2.0,128.6,Grass-Grass,Medium_Fast,187
Electivire,466,Thunderbolt Pokemon,1.8,138.6,Electric-Electric,Medium_Fast,243
Magmortar,467,Blast Pokemon,1.6,68.0,Fire-Fire,Medium_Fast,243
Togekiss,468,Jubilee Pokemon,1.5,38.0,Fairy-Flying,Fast,245
Yanmega,469,Ogre Darner Pokemon,1.9,51.5,Bug-Flying,Medium_Fast,180
Leafeon,470,Verdant Pokemon,1.0,25.5,Grass-Grass,Medium_Fast,184
Glaceon,471,Fresh Snow Pokemon,0.8,25.9,Ice-Ice,Medium_Fast,184
Gliscor,472,Fang Scorpion Pokemon,2.0,42.5,Ground-Flying,Medium_Slow,179
Mamoswine,473,Twin Tusk Pokemon,2.5,291.0,Ice-Ground,Slow,239
Porygonz,474,Virtual Pokemon,0.9,34.0,Normal-Normal,Medium_Fast,241
Mega Gallade,475,Blade Pokemon,1.6,56.4,Psychic-Fighting,Slow,278
Gallade,475,Blade Pokemon,1.6,52.0,Psychic-Fighting,Slow,233
Probopass,476,Compass Pokemon,1.4,340.0,Rock-Steel,Medium_Fast,184
Dusknoir,477,Gripper Pokemon,2.2,106.6,Ghost-Ghost,Fast,236
Froslass,478,Snow Land Pokemon,1.3,26.6,Ice-Ghost,Medium_Fast,168
Rotom,479,Plasma Pokemon,0.3,0.3,Electric-Ghost,Medium_Fast,154
Uxie,480,Knowledge Pokemon,0.3,0.3,Psychic-Psychic,Slow,261
Mesprit,481,Emotion Pokemon,0.3,0.3,Psychic-Psychic,Slow,261
Azelf,482,Willpower Pokemon,0.3,0.3,Psychic-Psychic,Slow,261
Dialga,483,Temporal Pokemon,5.4,683.0,Steel-Dragon,Slow,306
Palkia,484,Spatial Pokemon,4.2,336.0,Water-Dragon,Slow,306
Heatran,485,Lava Dome Pokemon,1.7,430.0,Fire-Steel,Slow,270
Regigigas,486,Colossal Pokemon,3.7,420.0,Normal-Normal,Slow,302
Origin Giratina,487,Renegade Pokemon,4.5,750.0,Ghost-Dragon,Slow,306
Giratina,487,Renegade Pokemon,4.5,750.0,Ghost-Dragon,Slow,306
Cresselia,488,Lunar Pokemon,1.5,85.6,Psychic-Psychic,Slow,270
Phione,489,Sea Drifter Pokemon,0.4,3.1,Water-Water,Slow,216
Manaphy,490,Seafaring Pokemon,0.3,1.4,Water-Water,Slow,270
Darkrai,491,Pitch Black Pokemon,1.5,50.5,Dark-Dark,Slow,270
Shaymin Sky,492,Gratitude Pokemon,0.4,5.2,Grass-Flying,Medium_Slow,270
Shaymin,492,Gratitude Pokemon,0.2,2.1,Grass-Grass,Medium_Slow,270
Arceus,493,Alpha Pokemon,3.2,320.0,Normal-Normal,Slow,324
Victini,494,Victory Pokemon,0.4,4.0,Psychic-Fire,Slow,270
Snivy,495,Grass Snake Pokemon,0.6,8.1,Grass-Grass,Medium_Slow,62
Servine,496,Grass Snake Pokemon,0.8,16.0,Grass-Grass,Medium_Slow,145
Serperior,497,Regal Pokemon,3.3,63.0,Grass-Grass,Medium_Slow,238
Tepig,498,Fire Pig Pokemon,0.5,9.9,Fire-Fire,Medium_Slow,62
Pignite,499,Fire Pig Pokemon,1.0,55.5,Fire-Fighting,Medium_Slow,146
Emboar,500,Mega Fire Pig Pokemon,1.6,150.0,Fire-Fighting,Medium_Slow,238
Oshawott,501,Sea Otter Pokemon,0.5,5.9,Water-Water,Medium_Slow,62
Dewott,502,Discipline Pokemon,0.8,24.5,Water-Water,Medium_Slow,145
Samurott,503,Formidable Pokemon,1.5,94.6,Water-Water,Medium_Slow,238
Patrat,504,Scout Pokemon,0.5,11.6,Normal-Normal,Medium_Fast,51
Watchog,505,Lookout Pokemon,1.1,27.0,Normal-Normal,Medium_Fast,147
Lillipup,506,Puppy Pokemon,0.4,4.1,Normal-Normal,Medium_Slow,55
Herdier,507,Loyal Dog Pokemon,0.9,14.7,Normal-Normal,Medium_Slow,130
Stoutland,508,Big Hearted Pokemon,1.2,61.0,Normal-Normal,Medium_Slow,225
Purrloin,509,Devious Pokemon,0.4,10.1,Dark-Dark,Medium_Fast,56
Liepard,510,Cruel Pokemon,1.1,37.5,Dark-Dark,Medium_Fast,156
Pansage,511,Grass Monkey Pokemon,0.6,10.5,Grass-Grass,Medium_Fast,63
Simisage,512,Thorn Monkey Pokemon,1.1,30.5,Grass-Grass,Medium_Fast,174
Pansear,513,High Temp Pokemon,0.6,11.0,Fire-Fire,Medium_Fast,63
Simisear,514,Ember Pokemon,1.0,28.0,Fire-Fire,Medium_Fast,174
Panpour,515,Spray Pokemon,0.6,13.5,Water-Water,Medium_Fast,63
Simipour,516,Geyser Pokemon,1.0,29.0,Water-Water,Medium_Fast,174
Munna,517,Dream Eater Pokemon,0.6,23.3,Psychic-Psychic,Fast,58
Musharna,518,Drowsing Pokemon,1.1,60.5,Psychic-Psychic,Fast,170
Pidove,519,Tiny Pigeon Pokemon,0.3,2.1,Normal-Flying,Medium_Slow,53
Tranquill,520,Wild Pigeon Pokemon,0.6,15.0,Normal-Flying,Medium_Slow,125
Unfezant,521,Proud Pokemon,1.2,29.0,Normal-Flying,Medium_Slow,220
Blitzle,522,Electrified Pokemon,0.8,29.8,Electric-Electric,Medium_Fast,59
Zebstrika,523,Thunderbolt Pokemon,1.6,79.5,Electric-Electric,Medium_Fast,174
Roggenrola,524,Mantle Pokemon,0.4,18.0,Rock-Rock,Medium_Slow,56
Boldore,525,Ore Pokemon,0.9,102.0,Rock-Rock,Medium_Slow,137
Gigalith,526,Compressed Pokemon,1.7,260.0,Rock-Rock,Medium_Slow,232
Woobat,527,Bat Pokemon,0.4,2.1,Psychic-Flying,Medium_Fast,65
Swoobat,528,Courting Pokemon,0.9,10.5,Psychic-Flying,Medium_Fast,149
Drilbur,529,Mole Pokemon,0.3,8.5,Ground-Ground,Medium_Fast,66
Excadrill,530,Subterrene Pokemon,0.7,40.4,Ground-Steel,Medium_Fast,178
Audino,531,Hearing Pokemon,1.1,31.0,Normal-Normal,Fast,390
Mega Audino,531,Hearing Pokemon,1.5,32.0,Normal-Fairy,Fast,425
Timburr,532,Muscular Pokemon,0.6,12.5,Fighting-Fighting,Medium_Slow,61
Gurdurr,533,Muscular Pokemon,1.2,40.0,Fighting-Fighting,Medium_Slow,142
Conkeldurr,534,Muscular Pokemon,1.4,87.0,Fighting-Fighting,Medium_Slow,227
Tympole,535,Tadpole Pokemon,0.5,4.5,Water-Water,Medium_Slow,59
Palpitoad,536,Vibration Pokemon,0.8,17.0,Water-Ground,Medium_Slow,134
Seismitoad,537,Vibration Pokemon,1.5,62.0,Water-Ground,Medium_Slow,229
Throh,538,Judo Pokemon,1.3,55.5,Fighting-Fighting,Medium_Fast,163
Sawk,539,Karate Pokemon,1.4,51.0,Fighting-Fighting,Medium_Fast,163
Sewaddle,540,Sewing Pokemon,0.3,2.5,Bug-Grass,Medium_Slow,62
Swadloon,541,Leaf Wrapped Pokemon,0.5,7.3,Bug-Grass,Medium_Slow,133
Leavanny,542,Nurturing Pokemon,1.2,20.5,Bug-Grass,Medium_Slow,225
Venipede,543,Centipede Pokemon,0.4,5.3,Bug-Poison,Medium_Slow,52
Whirlipede,544,Curlipede Pokemon,1.2,58.5,Bug-Poison,Medium_Slow,126
Scolipede,545,Megapede Pokemon,2.5,200.5,Bug-Poison,Medium_Slow,218
Cottonee,546,Cotton Puff Pokemon,0.3,0.6,Grass-Fairy,Medium_Fast,56
Whimsicott,547,Windveiled Pokemon,0.7,6.6,Grass-Fairy,Medium_Fast,168
Petilil,548,Bulb Pokemon,0.5,6.6,Grass-Grass,Medium_Fast,56
Lilligant,549,Flowering Pokemon,1.1,16.3,Grass-Grass,Medium_Fast,168
Basculin,550,Hostile Pokemon,1.0,18.0,Water-Water,Medium_Fast,161
Sandile,551,Desert Croc Pokemon,0.7,15.2,Ground-Dark,Medium_Slow,58
Krokorok,552,Desert Croc Pokemon,1.0,33.4,Ground-Dark,Medium_Slow,123
Krookodile,553,Intimidation Pokemon,1.5,96.3,Ground-Dark,Medium_Slow,234
Darumaka,554,Zen Charm Pokemon,0.6,37.5,Fire-Fire,Medium_Slow,63
Galarian Darumaka,554,Zen Charm Pokemon,0.7,40.0,Ice-Ice,Medium_Slow,63
